1730555796.357078 server started (6011): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1730555796.357393 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1730555796.357567 using libevent 2.1.12-stable poll
1730555796.357728 using ncurses 6.4 20240113
1730555798.189873 client 0x557f128ca4f0 IDENTIFY_TERMINFO dl=\033[%p1%dM
1730555798.190002 peer 0x557f128cb000 message 112
1730555798.190128 client 0x557f128ca4f0 IDENTIFY_TERMINFO dl1=\033[M
1730555798.190262 peer 0x557f128cb000 message 112
1730555798.190387 client 0x557f128ca4f0 IDENTIFY_TERMINFO E3=\033[3J
1730555798.190514 peer 0x557f128cb000 message 112
1730555798.190641 client 0x557f128ca4f0 IDENTIFY_TERMINFO ech=\033[%p1%dX
1730555798.190769 peer 0x557f128cb000 message 112
1730555798.190895 client 0x557f128ca4f0 IDENTIFY_TERMINFO ed=\033[J
1730555798.191037 peer 0x557f128cb000 message 112
1730555798.191170 client 0x557f128ca4f0 IDENTIFY_TERMINFO el=\033[K
1730555798.191335 peer 0x557f128cb000 message 112
1730555798.191460 client 0x557f128ca4f0 IDENTIFY_TERMINFO el1=\033[1K
1730555798.191586 peer 0x557f128cb000 message 112
1730555798.191712 client 0x557f128ca4f0 IDENTIFY_TERMINFO home=\033[H
1730555798.191840 peer 0x557f128cb000 message 112
1730555798.191965 client 0x557f128ca4f0 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1730555798.192091 peer 0x557f128cb000 message 112
1730555798.192218 client 0x557f128ca4f0 IDENTIFY_TERMINFO ich=\033[%p1%d@
1730555798.192343 peer 0x557f128cb000 message 112
1730555798.192469 client 0x557f128ca4f0 IDENTIFY_TERMINFO il=\033[%p1%dL
1730555798.192594 peer 0x557f128cb000 message 112
1730555798.192721 client 0x557f128ca4f0 IDENTIFY_TERMINFO il1=\033[L
1730555798.192846 peer 0x557f128cb000 message 112
1730555798.192971 client 0x557f128ca4f0 IDENTIFY_TERMINFO indn=\033[%p1%dS
1730555798.193099 peer 0x557f128cb000 message 112
1730555798.193225 client 0x557f128ca4f0 IDENTIFY_TERMINFO invis=\033[8m
1730555798.193352 peer 0x557f128cb000 message 112
1730555798.193477 client 0x557f128ca4f0 IDENTIFY_TERMINFO kcbt=\033[Z
1730555798.193603 peer 0x557f128cb000 message 112
1730555798.193729 client 0x557f128ca4f0 IDENTIFY_TERMINFO kcub1=\033OD
1730555798.193862 peer 0x557f128cb000 message 112
1730555798.193998 client 0x557f128ca4f0 IDENTIFY_TERMINFO kcud1=\033OB
1730555798.194144 peer 0x557f128cb000 message 112
1730555798.194276 client 0x557f128ca4f0 IDENTIFY_TERMINFO kcuf1=\033OC
1730555798.194431 peer 0x557f128cb000 message 112
1730555798.194557 client 0x557f128ca4f0 IDENTIFY_TERMINFO kcuu1=\033OA
1730555798.194684 peer 0x557f128cb000 message 112
1730555798.194811 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDC=\033[3;2~
1730555798.194947 peer 0x557f128cb000 message 112
1730555798.195077 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDC3=\033[3;3~
1730555798.195202 peer 0x557f128cb000 message 112
1730555798.195350 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDC4=\033[3;4~
1730555798.195481 peer 0x557f128cb000 message 112
1730555798.195612 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDC5=\033[3;5~
1730555798.195754 peer 0x557f128cb000 message 112
1730555798.195881 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDC6=\033[3;6~
1730555798.196007 peer 0x557f128cb000 message 112
1730555798.196134 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDC7=\033[3;7~
1730555798.196258 peer 0x557f128cb000 message 112
1730555798.196384 client 0x557f128ca4f0 IDENTIFY_TERMINFO kdch1=\033[3~
1730555798.196533 peer 0x557f128cb000 message 112
1730555798.196697 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDN=\033[1;2B
1730555798.196835 peer 0x557f128cb000 message 112
1730555798.196992 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDN3=\033[1;3B
1730555798.197132 peer 0x557f128cb000 message 112
1730555798.197268 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDN4=\033[1;4B
1730555798.197399 peer 0x557f128cb000 message 112
1730555798.197528 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDN5=\033[1;5B
1730555798.197659 peer 0x557f128cb000 message 112
1730555798.197788 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDN6=\033[1;6B
1730555798.197933 peer 0x557f128cb000 message 112
1730555798.198059 client 0x557f128ca4f0 IDENTIFY_TERMINFO kDN7=\033[1;7B
1730555798.198185 peer 0x557f128cb000 message 112
1730555798.198311 client 0x557f128ca4f0 IDENTIFY_TERMINFO kend=\033OF
1730555798.198445 peer 0x557f128cb000 message 112
1730555798.198572 client 0x557f128ca4f0 IDENTIFY_TERMINFO kEND=\033[1;2F
1730555798.198697 peer 0x557f128cb000 message 112
1730555798.198823 client 0x557f128ca4f0 IDENTIFY_TERMINFO kEND3=\033[1;3F
1730555798.198949 peer 0x557f128cb000 message 112
1730555798.199077 client 0x557f128ca4f0 IDENTIFY_TERMINFO kEND4=\033[1;4F
1730555798.199204 peer 0x557f128cb000 message 112
1730555798.199332 client 0x557f128ca4f0 IDENTIFY_TERMINFO kEND5=\033[1;5F
1730555798.199457 peer 0x557f128cb000 message 112
1730555798.199583 client 0x557f128ca4f0 IDENTIFY_TERMINFO kEND6=\033[1;6F
1730555798.199708 peer 0x557f128cb000 message 112
1730555798.199834 client 0x557f128ca4f0 IDENTIFY_TERMINFO kEND7=\033[1;7F
1730555798.199960 peer 0x557f128cb000 message 112
1730555798.200100 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf1=\033OP
1730555798.200226 peer 0x557f128cb000 message 112
1730555798.200354 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf10=\033[21~
1730555798.200480 peer 0x557f128cb000 message 112
1730555798.200608 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf11=\033[23~
1730555798.200734 peer 0x557f128cb000 message 112
1730555798.200862 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf12=\033[24~
1730555798.200990 peer 0x557f128cb000 message 112
1730555798.201129 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf13=\033[1;2P
1730555798.201259 peer 0x557f128cb000 message 112
1730555798.201389 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf14=\033[1;2Q
1730555798.201515 peer 0x557f128cb000 message 112
1730555798.201643 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf15=\033[1;2R
1730555798.201768 peer 0x557f128cb000 message 112
1730555798.201897 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf16=\033[1;2S
1730555798.202048 peer 0x557f128cb000 message 112
1730555798.202183 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf17=\033[15;2~
1730555798.202320 peer 0x557f128cb000 message 112
1730555798.202448 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf18=\033[17;2~
1730555798.202580 peer 0x557f128cb000 message 112
1730555798.202710 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf19=\033[18;2~
1730555798.202837 peer 0x557f128cb000 message 112
1730555798.202965 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf2=\033OQ
1730555798.203091 peer 0x557f128cb000 message 112
1730555798.203229 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf20=\033[19;2~
1730555798.203355 peer 0x557f128cb000 message 112
1730555798.203483 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf21=\033[20;2~
1730555798.203610 peer 0x557f128cb000 message 112
1730555798.203737 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf22=\033[21;2~
1730555798.203863 peer 0x557f128cb000 message 112
1730555798.203991 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf23=\033[23;2~
1730555798.204117 peer 0x557f128cb000 message 112
1730555798.204245 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf24=\033[24;2~
1730555798.204371 peer 0x557f128cb000 message 112
1730555798.204507 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf25=\033[1;5P
1730555798.204635 peer 0x557f128cb000 message 112
1730555798.204763 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf26=\033[1;5Q
1730555798.204889 peer 0x557f128cb000 message 112
1730555798.205016 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf27=\033[1;5R
1730555798.205142 peer 0x557f128cb000 message 112
1730555798.205270 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf28=\033[1;5S
1730555798.205397 peer 0x557f128cb000 message 112
1730555798.205524 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf29=\033[15;5~
1730555798.205650 peer 0x557f128cb000 message 112
1730555798.205778 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf3=\033OR
1730555798.205905 peer 0x557f128cb000 message 112
1730555798.206034 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf30=\033[17;5~
1730555798.206160 peer 0x557f128cb000 message 112
1730555798.206287 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf31=\033[18;5~
1730555798.206416 peer 0x557f128cb000 message 112
1730555798.206567 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf32=\033[19;5~
1730555798.206702 peer 0x557f128cb000 message 112
1730555798.206831 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf33=\033[20;5~
1730555798.206957 peer 0x557f128cb000 message 112
1730555798.207086 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf34=\033[21;5~
1730555798.207210 peer 0x557f128cb000 message 112
1730555798.207339 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf35=\033[23;5~
1730555798.207465 peer 0x557f128cb000 message 112
1730555798.207594 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf36=\033[24;5~
1730555798.207720 peer 0x557f128cb000 message 112
1730555798.207855 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf37=\033[1;6P
1730555798.207987 peer 0x557f128cb000 message 112
1730555798.208116 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf38=\033[1;6Q
1730555798.208241 peer 0x557f128cb000 message 112
1730555798.208369 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf39=\033[1;6R
1730555798.208494 peer 0x557f128cb000 message 112
1730555798.208623 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf4=\033OS
1730555798.208749 peer 0x557f128cb000 message 112
1730555798.208878 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf40=\033[1;6S
1730555798.209006 peer 0x557f128cb000 message 112
1730555798.209134 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf41=\033[15;6~
1730555798.209259 peer 0x557f128cb000 message 112
1730555798.209387 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf42=\033[17;6~
1730555798.209513 peer 0x557f128cb000 message 112
1730555798.209653 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf43=\033[18;6~
1730555798.209782 peer 0x557f128cb000 message 112
1730555798.209944 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf44=\033[19;6~
1730555798.210073 peer 0x557f128cb000 message 112
1730555798.210199 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf45=\033[20;6~
1730555798.210325 peer 0x557f128cb000 message 112
1730555798.210451 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf46=\033[21;6~
1730555798.210579 peer 0x557f128cb000 message 112
1730555798.210718 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf47=\033[23;6~
1730555798.210842 peer 0x557f128cb000 message 112
1730555798.210957 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf48=\033[24;6~
1730555798.211069 peer 0x557f128cb000 message 112
1730555798.211186 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf49=\033[1;3P
1730555798.211299 peer 0x557f128cb000 message 112
1730555798.211413 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf5=\033[15~
1730555798.211524 peer 0x557f128cb000 message 112
1730555798.211637 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf50=\033[1;3Q
1730555798.211750 peer 0x557f128cb000 message 112
1730555798.211863 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf51=\033[1;3R
1730555798.211974 peer 0x557f128cb000 message 112
1730555798.212088 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf52=\033[1;3S
1730555798.212202 peer 0x557f128cb000 message 112
1730555798.212315 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf53=\033[15;3~
1730555798.212428 peer 0x557f128cb000 message 112
1730555798.212543 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf54=\033[17;3~
1730555798.212656 peer 0x557f128cb000 message 112
1730555798.212769 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf55=\033[18;3~
1730555798.212881 peer 0x557f128cb000 message 112
1730555798.213002 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf56=\033[19;3~
1730555798.213115 peer 0x557f128cb000 message 112
1730555798.213255 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf57=\033[20;3~
1730555798.213384 peer 0x557f128cb000 message 112
1730555798.213524 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf58=\033[21;3~
1730555798.213652 peer 0x557f128cb000 message 112
1730555798.213780 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf59=\033[23;3~
1730555798.213907 peer 0x557f128cb000 message 112
1730555798.214038 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf6=\033[17~
1730555798.214260 peer 0x557f128cb000 message 112
1730555798.214392 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf60=\033[24;3~
1730555798.214547 peer 0x557f128cb000 message 112
1730555798.214675 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf61=\033[1;4P
1730555798.214801 peer 0x557f128cb000 message 112
1730555798.214930 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf62=\033[1;4Q
1730555798.215056 peer 0x557f128cb000 message 112
1730555798.215193 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf63=\033[1;4R
1730555798.215320 peer 0x557f128cb000 message 112
1730555798.215448 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf7=\033[18~
1730555798.215574 peer 0x557f128cb000 message 112
1730555798.215702 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf8=\033[19~
1730555798.215828 peer 0x557f128cb000 message 112
1730555798.215956 client 0x557f128ca4f0 IDENTIFY_TERMINFO kf9=\033[20~
1730555798.216084 peer 0x557f128cb000 message 112
1730555798.216213 client 0x557f128ca4f0 IDENTIFY_TERMINFO kHOM=\033[1;2H
1730555798.216340 peer 0x557f128cb000 message 112
1730555798.216478 client 0x557f128ca4f0 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1730555798.216610 peer 0x557f128cb000 message 112
1730555798.216739 client 0x557f128ca4f0 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1730555798.216863 peer 0x557f128cb000 message 112
1730555798.216992 client 0x557f128ca4f0 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1730555798.217119 peer 0x557f128cb000 message 112
1730555798.217249 client 0x557f128ca4f0 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1730555798.217378 peer 0x557f128cb000 message 112
1730555798.217505 client 0x557f128ca4f0 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1730555798.217631 peer 0x557f128cb000 message 112
1730555798.217768 client 0x557f128ca4f0 IDENTIFY_TERMINFO khome=\033OH
1730555798.217895 peer 0x557f128cb000 message 112
1730555798.218022 client 0x557f128ca4f0 IDENTIFY_TERMINFO kIC=\033[2;2~
1730555798.218160 peer 0x557f128cb000 message 112
1730555798.218313 client 0x557f128ca4f0 IDENTIFY_TERMINFO kIC3=\033[2;3~
1730555798.218469 peer 0x557f128cb000 message 112
1730555798.218603 client 0x557f128ca4f0 IDENTIFY_TERMINFO kIC4=\033[2;4~
1730555798.218752 peer 0x557f128cb000 message 112
1730555798.218885 client 0x557f128ca4f0 IDENTIFY_TERMINFO kIC5=\033[2;5~
1730555798.219021 peer 0x557f128cb000 message 112
1730555798.219163 client 0x557f128ca4f0 IDENTIFY_TERMINFO kIC6=\033[2;6~
1730555798.219293 peer 0x557f128cb000 message 112
1730555798.219425 client 0x557f128ca4f0 IDENTIFY_TERMINFO kIC7=\033[2;7~
1730555798.219595 peer 0x557f128cb000 message 112
1730555798.219725 client 0x557f128ca4f0 IDENTIFY_TERMINFO kich1=\033[2~
1730555798.219853 peer 0x557f128cb000 message 112
1730555798.219982 client 0x557f128ca4f0 IDENTIFY_TERMINFO kind=\033[1;2B
1730555798.220107 peer 0x557f128cb000 message 112
1730555798.220237 client 0x557f128ca4f0 IDENTIFY_TERMINFO kLFT=\033[1;2D
1730555798.220364 peer 0x557f128cb000 message 112
1730555798.220492 client 0x557f128ca4f0 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1730555798.220617 peer 0x557f128cb000 message 112
1730555798.220746 client 0x557f128ca4f0 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1730555798.220872 peer 0x557f128cb000 message 112
1730555798.220999 client 0x557f128ca4f0 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1730555798.221124 peer 0x557f128cb000 message 112
1730555798.221255 client 0x557f128ca4f0 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1730555798.221381 peer 0x557f128cb000 message 112
1730555798.221527 client 0x557f128ca4f0 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1730555798.221694 peer 0x557f128cb000 message 112
1730555798.221833 client 0x557f128ca4f0 IDENTIFY_TERMINFO kmous=\033[<
1730555798.221983 peer 0x557f128cb000 message 112
1730555798.222146 client 0x557f128ca4f0 IDENTIFY_TERMINFO knp=\033[6~
1730555798.222289 peer 0x557f128cb000 message 112
1730555798.222425 client 0x557f128ca4f0 IDENTIFY_TERMINFO kNXT=\033[6;2~
1730555798.222564 peer 0x557f128cb000 message 112
1730555798.222696 client 0x557f128ca4f0 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1730555798.222825 peer 0x557f128cb000 message 112
1730555798.222962 client 0x557f128ca4f0 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1730555798.223090 peer 0x557f128cb000 message 112
1730555798.223235 client 0x557f128ca4f0 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1730555798.223361 peer 0x557f128cb000 message 112
1730555798.223490 client 0x557f128ca4f0 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1730555798.223618 peer 0x557f128cb000 message 112
1730555798.223746 client 0x557f128ca4f0 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1730555798.223872 peer 0x557f128cb000 message 112
1730555798.224007 client 0x557f128ca4f0 IDENTIFY_TERMINFO kpp=\033[5~
1730555798.224133 peer 0x557f128cb000 message 112
1730555798.224265 client 0x557f128ca4f0 IDENTIFY_TERMINFO kPRV=\033[5;2~
1730555798.224393 peer 0x557f128cb000 message 112
1730555798.224521 client 0x557f128ca4f0 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1730555798.224647 peer 0x557f128cb000 message 112
1730555798.224776 client 0x557f128ca4f0 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1730555798.224901 peer 0x557f128cb000 message 112
1730555798.225029 client 0x557f128ca4f0 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1730555798.225154 peer 0x557f128cb000 message 112
1730555798.225284 client 0x557f128ca4f0 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1730555798.225409 peer 0x557f128cb000 message 112
1730555798.225538 client 0x557f128ca4f0 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1730555798.225663 peer 0x557f128cb000 message 112
1730555798.225792 client 0x557f128ca4f0 IDENTIFY_TERMINFO kri=\033[1;2A
1730555798.225917 peer 0x557f128cb000 message 112
1730555798.226045 client 0x557f128ca4f0 IDENTIFY_TERMINFO kRIT=\033[1;2C
1730555798.226170 peer 0x557f128cb000 message 112
1730555798.226302 client 0x557f128ca4f0 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1730555798.226429 peer 0x557f128cb000 message 112
1730555798.226558 client 0x557f128ca4f0 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1730555798.226690 peer 0x557f128cb000 message 112
1730555798.226819 client 0x557f128ca4f0 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1730555798.226945 peer 0x557f128cb000 message 112
1730555798.227073 client 0x557f128ca4f0 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1730555798.227211 peer 0x557f128cb000 message 112
1730555798.227340 client 0x557f128ca4f0 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1730555798.227467 peer 0x557f128cb000 message 112
1730555798.227595 client 0x557f128ca4f0 IDENTIFY_TERMINFO kUP=\033[1;2A
1730555798.227721 peer 0x557f128cb000 message 112
1730555798.227850 client 0x557f128ca4f0 IDENTIFY_TERMINFO kUP3=\033[1;3A
